src_account_id,dst_account_id,amount,ts
A00192,A00100,12.451751194567017,2023-10-26 03:24:00+00:00
A00192,A00081,22.29254707188337,2024-01-24 21:16:00+00:00
A00192,A00131,18.54484934908675,2024-01-18 14:41:00+00:00
A00192,A00147,46.33008227954199,2023-10-25 11:23:00+00:00
A00192,A00008,48.416884014569945,2023-11-25 11:24:00+00:00
A00192,A00078,9.455185683727269,2023-10-21 15:50:00+00:00
A00192,A00018,20.042810409528663,2023-11-08 03:37:00+00:00
A00193,A00106,25.875640728964136,2024-03-01 12:55:00+00:00
A00193,A00051,25.164353092059788,2023-12-15 03:15:00+00:00
A00193,A00116,8.741863678689764,2024-01-29 15:31:00+00:00
A00193,A00143,33.938929169637944,2024-03-07 17:27:00+00:00
A00193,A00188,16.792103027613425,2023-10-14 00:56:00+00:00
A00193,A00009,45.20898051740223,2023-10-23 16:53:00+00:00
A00193,A00143,45.03272264300238,2024-02-25 15:55:00+00:00
A00193,A00133,17.098417626313754,2024-01-28 23:11:00+00:00
A00193,A00147,26.922223570919616,2024-02-04 07:06:00+00:00
A00193,A00153,13.89619319864533,2023-12-13 04:09:00+00:00
A00193,A00077,33.27265519392951,2024-03-21 21:00:00+00:00
A00194,A00043,13.164571983252232,2024-03-03 02:40:00+00:00
A00194,A00012,43.23204740672091,2024-02-12 18:51:00+00:00
A00194,A00025,33.1784568143103,2024-02-15 13:40:00+00:00
A00194,A00155,14.670400987147545,2024-03-06 12:57:00+00:00
A00194,A00086,19.102995963960783,2024-02-11 14:38:00+00:00
A00194,A00022,12.140092002946382,2023-10-30 02:41:00+00:00
A00195,A00191,17.178216523995555,2023-11-02 19:47:00+00:00
A00195,A00021,9.181474124991865,2023-12-15 22:31:00+00:00
A00195,A00070,33.54738754449537,2023-11-20 16:31:00+00:00
A00195,A00047,10.2127376569513,2023-12-20 14:44:00+00:00
A00195,A00106,24.378849577340368,2024-01-17 21:56:00+00:00
A00195,A00047,39.94084391291451,2023-11-06 05:34:00+00:00
A00195,A00191,11.606985106938332,2024-01-25 18:10:00+00:00
A00195,A00121,30.31361802590772,2023-12-22 08:40:00+00:00
A00195,A00014,28.264184992041354,2024-02-11 19:46:00+00:00
A00196,A00015,60.610770176692476,2023-10-26 21:29:00+00:00
A00196,A00034,73.80691366487548,2024-03-13 13:42:00+00:00
A00196,A00013,50.0,2023-10-10 04:38:00+00:00
A00196,A00153,64.28170403544125,2024-02-21 03:53:00+00:00
A00196,A00144,63.31101362812665,2024-01-16 01:36:00+00:00
A00196,A00057,61.93428332740027,2023-12-29 09:45:00+00:00
A00196,A00054,62.786247393168,2024-02-12 20:33:00+00:00
A00196,A00129,53.54991247818602,2023-11-19 15:39:00+00:00
A00196,A00097,50.0,2023-12-29 15:38:00+00:00
A00196,A00126,50.0,2024-01-29 11:55:00+00:00
A00197,A00105,52.54778244149481,2024-01-11 13:41:00+00:00
A00197,A00085,13.635715838471329,2023-10-16 23:16:00+00:00
A00197,A00049,9.417200544561995,2023-12-19 02:01:00+00:00
A00197,A00165,13.45655711105169,2024-03-02 16:05:00+00:00
A00197,A00188,7.107098619030538,2023-10-13 22:14:00+00:00
A00197,A00189,17.113217150568328,2024-01-30 17:29:00+00:00
A00198,A00050,66.37915539236255,2024-01-22 21:49:00+00:00
A00198,A00038,24.25313886820451,2024-01-26 04:07:00+00:00
A00199,A00025,41.43705084142203,2023-12-14 13:44:00+00:00
A00199,A00179,18.472587919658043,2023-12-21 19:19:00+00:00
A00199,A00125,41.99626449376797,2024-01-08 00:38:00+00:00
A00199,A00032,13.540600967748352,2024-01-17 20:17:00+00:00
A00199,A00017,17.94748332053656,2023-11-12 05:39:00+00:00
A00199,A00034,13.181503502805922,2023-12-02 00:50:00+00:00
A00199,A00113,38.2868657283349,2024-01-30 06:53:00+00:00
A00199,A00087,10.536279135914228,2024-01-06 16:39:00+00:00
